matched_audio_file,archived_to
2692_mi_ne_ricevis_mian_vekigan_vokon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2692_mi_ne_ricevis_mian_vekigan_vokon.wav
2709_mi_bezonas_balajilon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2709_mi_bezonas_balajilon.wav
2767_fumado_estas_malpermesata.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2767_fumado_estas_malpermesata.wav
2849_mi_prenos_la_pastajxon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2849_mi_prenos_la_pastajxon.wav
2896_duonkruda_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2896_duonkruda_mi_petas.wav
2991_cxi_tio_estas_trokuirita.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2991_cxi_tio_estas_trokuirita.wav
2999_mia_mendajxo_ankoraux_ne_alvenis.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2999_mia_mendajxo_ankoraux_ne_alvenis.wav
3039_mi_havas_postebriecon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3039_mi_havas_postebriecon.wav
3055_paketon_da_krispajxoj_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3055_paketon_da_krispajxoj_mi_petas.wav
3123_mi_preferas_nigrariban_gxeleon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3123_mi_preferas_nigrariban_gxeleon.wav
3166_pastajxon_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3166_pastajxon_mi_petas.wav
3174_mi_ankaux_sxatas_sesampanon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3174_mi_ankaux_sxatas_sesampanon.wav
3192_mi_sxatas_cerealiojn.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3192_mi_sxatas_cerealiojn.wav
3197_mi_sxatas_gxeleon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3197_mi_sxatas_gxeleon.wav
3226_nun_estas_rabatvendotempo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3226_nun_estas_rabatvendotempo.wav
3263_kie_estas_la_provcxambro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3263_kie_estas_la_provcxambro.wav
3305_kiam_cxi_tiu_varo_estos_en_rabatvendado.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3305_kiam_cxi_tiu_varo_estos_en_rabatvendado.wav
3318_mi_bezonas_paron_da_mokasinoj.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3318_mi_bezonas_paron_da_mokasinoj.wav
3385_gxi_estas_en_la_rabatvendado.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3385_gxi_estas_en_la_rabatvendado.wav
3391_mi_sxatus_paletron_de_palpebrsxminko.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3391_mi_sxatus_paletron_de_palpebrsxminko.wav
3398_akvorezistan_maskaron_bonvolu.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3398_akvorezistan_maskaron_bonvolu.wav
3437_cxe_ni_estas_rabatvendado.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3437_cxe_ni_estas_rabatvendado.wav
3440_cxu_vi_havas_tian_saman.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3440_cxu_vi_havas_tian_saman.wav
3636_gxi_estas_trilero.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3636_gxi_estas_trilero.wav
3665_cxu_ni_prenu_popcornon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3665_cxu_ni_prenu_popcornon.wav
3669_la_filmo_gajnis_premion_cxe_la_kana_festivalo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3669_la_filmo_gajnis_premion_cxe_la_kana_festivalo.wav
3714_kie_estas_la_vestogardeejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3714_kie_estas_la_vestogardeejo.wav
3815_cxi_vespere_estas_tre_homplena.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3815_cxi_vespere_estas_tre_homplena.wav
3817_kion_vi_pensas_pri_la_diskojxokeo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3817_kion_vi_pensas_pri_la_diskojxokeo.wav
3853_certigxu_ke_vi_havas_savvesxton.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3853_certigxu_ke_vi_havas_savvesxton.wav
3902_kie_okazos_la_jxudoa_konkurso.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3902_kie_okazos_la_jxudoa_konkurso.wav
3915_kie_mi_povas_lui_golfbastonojn_kaj_golfveturileton.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3915_kie_mi_povas_lui_golfbastonojn_kaj_golfveturileton.wav
3967_cxu_estas_tendejo_proksime.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3967_cxu_estas_tendejo_proksime.wav
3970_gxi_estas_pli_longa_ol_2_kilometroj.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3970_gxi_estas_pli_longa_ol_2_kilometroj.wav
3988_cxasado_estas_malpermesata_cxi_tie.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3988_cxasado_estas_malpermesata_cxi_tie.wav
3999_cxu_ni_supreniros_per_teleferilo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/3999_cxu_ni_supreniros_per_teleferilo.wav
4020_mia_patrino_estas_fanatikulo_pri_sapoperoj.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4020_mia_patrino_estas_fanatikulo_pri_sapoperoj.wav
4080_komfortigu_vin_en_la_salono.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4080_komfortigu_vin_en_la_salono.wav
4100_cxu_elekti_alian_servon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4100_cxu_elekti_alian_servon.wav
4140_cxu_mi_povus_mendi_novan_cxeklibron_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4140_cxu_mi_povus_mendi_novan_cxeklibron_mi_petas.wav
4209_mi_bezonas_hartondon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4209_mi_bezonas_hartondon.wav
4210_mi_sxatus_fruntoharojn.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4210_mi_sxatus_fruntoharojn.wav
4217_mildan_permanenton_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4217_mildan_permanenton_mi_petas.wav
4218_tondon_kaj_razon_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4218_tondon_kaj_razon_mi_petas.wav
4250_bonvolu_tondi_kaj_fensekigi_miajn_harojn.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4250_bonvolu_tondi_kaj_fensekigi_miajn_harojn.wav
4253_bonvolu_fari_al_mi_mezan_harfendon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4253_bonvolu_fari_al_mi_mezan_harfendon.wav
4257_jes_iom_da_harsprajo_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4257_jes_iom_da_harsprajo_mi_petas.wav
4258_iom_da_hargxelo_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4258_iom_da_hargxelo_mi_petas.wav
4260_cxu_vi_povus_tondeti_miajn_lipharojn_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4260_cxu_vi_povus_tondeti_miajn_lipharojn_mi_petas.wav
4264_mi_sxatus_havi_vizagxtraktadon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4264_mi_sxatus_havi_vizagxtraktadon.wav
4265_mi_sxatus_ricevi_skalpomasagxon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4265_mi_sxatus_ricevi_skalpomasagxon.wav
4306_cxu_mi_povas_rigardi_ilin.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4306_cxu_mi_povas_rigardi_ilin.wav
4309_ili_estos_pretaj_gxis_morgaux.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4309_ili_estos_pretaj_gxis_morgaux.wav
4331_kie_estas_la_plej_proksima_sxuriparejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4331_kie_estas_la_plej_proksima_sxuriparejo.wav
4343_mi_sxatus_kontrolekzamenon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4343_mi_sxatus_kontrolekzamenon.wav
4346_cxu_vi_kapturnas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4346_cxu_vi_kapturnas.wav
4364_kie_estas_la_rentgenejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4364_kie_estas_la_rentgenejo.wav
4445_mi_havas_gorgxodoloron.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4445_mi_havas_gorgxodoloron.wav
4575_cxu_cxi_tiuj_sunokularoj_havas_uv_protekton.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4575_cxu_cxi_tiuj_sunokularoj_havas_uv_protekton.wav
4590_cxu_vi_havas_dolorsilentilojn.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4590_cxu_vi_havas_dolorsilentilojn.wav
4642_restu_surlinie.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4642_restu_surlinie.wav
4664_mi_ne_ricevas_elvokan_tonon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4664_mi_ne_ricevas_elvokan_tonon.wav
4693_ne_surmetu_ankoraux_la_auxdilon_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4693_ne_surmetu_ankoraux_la_auxdilon_mi_petas.wav
4695_cxu_vi_povas_tajpi_la_numeron_por_mi.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4695_cxu_vi_povas_tajpi_la_numeron_por_mi.wav
4696_mi_vidos_cxu_mi_povas_transligi_vin.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4696_mi_vidos_cxu_mi_povas_transligi_vin.wav
4704_atendu_la_signalon_kaj_komponu_la_numeron.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4704_atendu_la_signalon_kaj_komponu_la_numeron.wav
4712_pardonu_sxi_parolas_per_alia_linio.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4712_pardonu_sxi_parolas_per_alia_linio.wav
4714_bonvolu_meti_la_auxdilon_kaj_telefoni_denove.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4714_bonvolu_meti_la_auxdilon_kaj_telefoni_denove.wav
4768_kia_estas_la_valoro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4768_kia_estas_la_valoro.wav
4807_cxe_kiu_gicxeto_estas_la_poste_restante.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4807_cxe_kiu_gicxeto_estas_la_poste_restante.wav
4814_bonvolu_trovi_mian_vivresumon_aldonitan.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4814_bonvolu_trovi_mian_vivresumon_aldonitan.wav
4934_cxu_jam_malfrue.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/4934_cxu_jam_malfrue.wav
